Sample,T2,Prediction T2,Q,Prediction Q,Combined,Prediction Combined
Sample60a,3.31252576416221,Healthy,8.060939681654716,Unhealthy,1.6542089462718432,Healthy
Sample60b,2.46536866073017,Healthy,6.392086730515487,Unhealthy,1.302924324059711,Healthy
Sample63a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample63b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample69a,7.334054085135155,Healthy,9.078872967834574,Unhealthy,2.059923765949651,Unhealthy
Sample69b,1.4761120873075144,Healthy,7.501404029872493,Unhealthy,1.4516329239616632,Healthy
Sample73a,12.113378719745995,Healthy,16.090699132594565,Unhealthy,3.6025124958461694,Unhealthy
Sample73b,7.69478217344459,Healthy,25.705973897484625,Unhealthy,5.1184978586486425,Unhealthy
Sample77a,0.9435192008091238,Healthy,1.9482361334877645,Healthy,0.4076100501518726,Healthy
Sample77b,0.8019650098324875,Healthy,1.4981761239979814,Healthy,0.31762212678289314,Healthy
Sample78a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample78b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample80a,2.492956541699919,Healthy,6.762687631341911,Unhealthy,1.3721645460600054,Healthy
Sample80b,2.561062585694014,Healthy,6.997308364420885,Unhealthy,1.4187654644056382,Healthy
Sample81b,11.442951819098326,Healthy,5.005158308308668,Healthy,1.5398305927285745,Healthy
Sample81a,3.517320865785696,Healthy,3.134132289309195,Healthy,0.7649424495353152,Healthy
Sample82a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample82b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample83a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample83b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample84a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample84b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample90a,27.26843197461841,Unhealthy,18.24894148777126,Unhealthy,4.824792561396873,Unhealthy
Sample90b,26.9931717743196,Unhealthy,17.28408612168522,Unhealthy,4.633413987730549,Unhealthy
Sample91a,9.429006436713038,Healthy,29.526302306727302,Unhealthy,5.911454156902424,Unhealthy
Sample91b,3.0451781859988745,Healthy,5.3471635097822094,Healthy,1.1436192223013286,Healthy
Sample93a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample93b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample95a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample95b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample96b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample96a,0.758021116907252,Healthy,1.3498533426455759,Healthy,0.2881133737292763,Healthy
Sample98a,0.6381351720837667,Healthy,0.8914161106480727,Healthy,0.19777798035677202,Healthy
Sample98b,0.6696288219603747,Healthy,1.0252820838177346,Healthy,0.22396443991860157,Healthy
