,GMHI
train_187,-0.6195169533406722
train_668,-2.851942525286551
train_695,-1.3108106436678013
train_719,-3.8277099268066213
train_850,-2.3059256953636282
train_853,1.4623186977725147
train_859,-0.3340410387917515
train_1003,-1.6496244765416903
train_1156,-0.35233195117207095
train_1498,-1.4630894766939408
train_1916,-3.897638228798704
train_1940,-2.8033250421045395
train_1954,-2.205555020347694
train_1959,-3.6413449692121143
train_1961,-4.400918894671598
train_1966,-2.9215998440936874
train_1972,-2.7862236279471753
train_1978,-3.1767480367868832
train_1981,-3.872209368233718
train_1985,-2.8559352718125077
train_2122,-1.6220059295755602
train_2418,2.437820515236106
train_2657,-3.0512733994462304
train_2893,0.824530321662569
train_2995,-1.9891123338634482
train_3064,-2.0536279726486737
train_3146,0.27159709353321165
train_3158,-0.3037423962546906
train_3367,1.0975385000766311
train_3381,-1.806649931980125
train_3404,-2.066392978652961
train_3465,-1.949229688316362
train_3500,-1.4065441779688654
train_3543,0.2261777642892488
train_3590,-0.3004500610876443
train_3593,-2.1563942954306587
train_3699,0.0835529058059688
train_3755,-2.90711293936181
train_3818,-0.8789203236460584
train_3842,-2.5574449127712406
train_3952,-1.494021433137061
train_4089,-2.652135895833267
train_4091,-1.2255824209946682
train_4113,0.6279945344975543
train_4147,-0.4965042911863416
train_4215,-0.6234799023664741
train_4288,-4.452638092425023
train_4301,-3.1532332018696585
train_4303,-3.2358299204176455
train_4328,-2.5753813182212726
train_4341,-3.922865450246883
train_4342,-2.3085526275780284
train_4348,-3.9070584345321984
train_4355,-2.5849638501929197
train_4359,-2.275344491419398
train_32,-2.6064826493099087
train_39,-4.281682575969983
train_40,-3.1844744102397953
train_69,-1.123637817049434
train_82,-1.954903199683362
train_219,-0.02596201211259179
train_617,-1.7555506007410562
train_804,0.6093410132220345
train_820,-1.6470028538503039
train_857,0.565707451352079
train_865,-0.6221514339249498
train_1128,-1.5412769337657781
train_1516,-0.8265436804321429
train_1927,-3.330320107364335
train_1928,-4.609678017233057
train_1951,-2.2033326343657977
train_1957,-2.8081386808052398
train_1968,-3.651992609270367
train_1979,-2.059714355793485
train_1984,-4.169598929949452
train_1987,-2.958820870707607
train_1990,-0.3784087448550867
train_1992,-3.4922439404159538
train_1999,-2.305400945665716
train_2131,-0.7653563141288232
train_2403,-0.4009446876358484
train_2454,1.1387820953396852
train_2602,-1.3850217762100099
train_2791,-0.8279764588425442
train_2800,-0.22648999059674849
train_2814,1.2655683838715646
train_2880,-0.7217908170939085
train_2885,1.1111994025955496
train_2909,-1.339472503293825
train_2930,-0.11384804840097822
train_2968,0.8949129639285482
train_3035,-0.2238732243320857
train_3133,-0.8919492801342395
train_3202,-1.7800780998344434
train_3209,-1.8974352286798064
train_3468,-1.3681970217836648
train_3570,3.137900937282651
train_3573,-1.5607242236974406
train_3678,0.288089563110799
train_3683,-0.8637104050216919
train_3727,-2.296447507847255
train_4076,-0.5437997198708968
train_4099,-1.8380410732381163
train_4149,-0.5125699120756394
train_4222,-1.423432980756194
train_4271,-0.18307022458897618
train_4297,-3.2237230825098315
train_4299,-4.198349192062949
train_4300,-1.7552345437139043
train_4345,-2.7980131759645697
train_4349,-4.359608757690827
train_4360,-3.267958836949152
train_4365,-2.937070858840531
train_4397,-4.000536034197035
