,GMHI,Prediction
ERR209223,3.520015828921279,Healthy
SRR5936084,1.4502572025778242,Healthy
SRR5947097,1.6382332768829229,Healthy
SRR5935811,-1.0371651135338422,Unhealthy
SRR5946889,3.4286367571714726,Healthy
ERR210559,0.1962150145056704,Healthy
SRR5983264,4.383886697435521,Healthy
ERR210283,3.6435433792999192,Healthy
SRR5936013,3.558755051052039,Healthy
SRR5947830,-1.4865869413804214,Unhealthy
ERR209403,1.7239801318487693,Healthy
SRR5947050,-0.17471498799007196,Unhealthy
ERR209519,3.8944817443161535,Healthy
SRR5935745,4.142471193101262,Healthy
SRR5946648,0.02779476529569575,Healthy
SRR5946925,2.6374963035928873,Healthy
ERR209694,1.060825693475668,Healthy
SRR5946668,0.8739282520838376,Healthy
ERR209312,1.538828993439514,Healthy
