Sample	CMP-<i>N</i>-acetylneuraminate biosynthesis I (eukaryotes)	CMP-<i>N</i>-acetylneuraminate biosynthesis II (bacteria)	CMP-legionaminate biosynthesis I	CMP-legionaminate biosynthesis II
SRR5946952	1.0	0.0	1.0	1.0
SRR5946954	1.0	0.0	1.0	1.0
SRR5946955	1.0	0.0	1.0	1.0
SRR5946958	1.0	1.0	1.0	1.0
SRR5946959	0.0	0.0	1.0	1.0
SRR5946961	1.0	0.0	1.0	0.0
SRR5946962	1.0	0.0	1.0	1.0
SRR5946963	1.0	0.0	1.0	0.0
SRR5946966	1.0	0.0	1.0	1.0
SRR5946967	0.0	0.0	1.0	0.0
SRR5946968	1.0	0.0	1.0	1.0
SRR5946969	1.0	0.0	1.0	1.0
SRR5946971	1.0	1.0	1.0	1.0
SRR5946973	1.0	0.0	1.0	1.0
SRR5946974	1.0	0.0	1.0	0.0
SRR5946981	1.0	0.0	1.0	1.0
SRR5946985	1.0	0.0	1.0	1.0
SRR5946987	1.0	0.0	1.0	1.0
SRR5946988	0.0	0.0	1.0	1.0
SRR5946989	1.0	0.0	1.0	1.0
SRR5946992	1.0	0.0	1.0	1.0
SRR5946993	1.0	0.0	1.0	1.0
SRR5946995	1.0	0.0	1.0	1.0
SRR5946996	0.0	0.0	1.0	0.0
SRR5947000	1.0	0.0	1.0	1.0
SRR5947001	1.0	0.0	1.0	1.0
SRR5947003	0.0	0.0	1.0	0.0
SRR5947004	1.0	0.0	1.0	1.0
SRR5947007	1.0	0.0	1.0	1.0
SRR5947008	1.0	0.0	1.0	0.0
SRR5947010	0.0	0.0	1.0	1.0
SRR5947012	1.0	0.0	1.0	1.0
SRR5947017	1.0	0.0	1.0	1.0
SRR5947019	1.0	0.0	1.0	1.0
SRR5947022	0.0	0.0	1.0	1.0
SRR5947024	0.0	0.0	1.0	1.0
SRR5947025	0.0	0.0	1.0	0.0
SRR5947027	1.0	0.0	1.0	1.0
SRR5947028	1.0	0.0	1.0	1.0
SRR5947029	1.0	0.0	1.0	1.0
SRR5947031	1.0	0.0	1.0	1.0
SRR5947032	1.0	0.0	1.0	1.0
SRR5947036	1.0	0.0	1.0	1.0
SRR5947040	1.0	0.0	1.0	1.0
SRR5947041	0.0	0.0	1.0	1.0
SRR5947042	1.0	0.0	1.0	1.0
SRR5947044	1.0	0.0	1.0	1.0
SRR5947045	1.0	0.0	1.0	1.0
SRR5947048	0.0	0.0	1.0	1.0
SRR5947049	1.0	0.0	1.0	1.0
SRR5947050	1.0	0.0	1.0	1.0
SRR5947052	1.0	0.0	1.0	1.0
SRR5947053	0.0	0.0	1.0	1.0
SRR5947057	1.0	0.0	1.0	1.0
SRR5947060	1.0	0.0	1.0	0.0
SRR5947063	1.0	0.0	1.0	1.0
SRR5947069	1.0	0.0	1.0	1.0
SRR5947070	1.0	0.0	1.0	1.0
SRR5947072	1.0	0.0	1.0	1.0
SRR5947076	1.0	0.0	1.0	0.0
SRR5947077	1.0	0.0	1.0	1.0
SRR5947079	0.0	0.0	1.0	0.0
SRR5947080	1.0	0.0	1.0	0.0
SRR5947081	1.0	0.0	1.0	1.0
SRR5947085	0.0	0.0	1.0	0.0
SRR5947090	1.0	0.0	1.0	0.0
SRR5947094	1.0	0.0	1.0	1.0
SRR5947097	1.0	0.0	1.0	1.0
SRR5947101	0.0	0.0	1.0	1.0
SRR5947102	0.0	0.0	1.0	1.0
SRR5947104	1.0	0.0	1.0	1.0
SRR5947812	1.0	0.0	1.0	1.0
SRR5947813	1.0	0.0	1.0	1.0
SRR5947815	1.0	0.0	1.0	1.0
SRR5947821	1.0	1.0	1.0	1.0
SRR5947830	0.0	0.0	1.0	1.0
SRR5947831	1.0	0.0	1.0	1.0
SRR5947832	1.0	0.0	1.0	1.0
SRR5947834	1.0	0.0	1.0	1.0
SRR5947836	0.0	0.0	1.0	1.0
SRR5947838	1.0	0.0	1.0	1.0
SRR5947843	1.0	0.0	1.0	1.0
SRR5947846	1.0	0.0	1.0	1.0
SRR5947851	0.0	0.0	1.0	0.0
SRR5947869	1.0	0.0	1.0	1.0
SRR5947879	1.0	0.0	1.0	1.0
SRR5983264	1.0	0.0	1.0	1.0
SRR5983265	1.0	0.0	1.0	1.0
SRR5983268	1.0	0.0	1.0	1.0
SRR5983270	1.0	0.0	1.0	1.0
SRR5983271	1.0	0.0	1.0	1.0
SRR5983272	0.0	0.0	1.0	1.0
SRR5983275	0.0	0.0	1.0	1.0
SRR5983276	1.0	0.0	1.0	1.0
SRR5983277	1.0	0.0	1.0	1.0
SRR5983279	0.0	0.0	1.0	1.0
SRR5983282	1.0	0.0	1.0	1.0
SRR5983284	0.0	0.0	1.0	1.0
SRR5983291	0.0	0.0	1.0	0.0
SRR5983294	0.0	0.0	1.0	1.0
SRR5983297	1.0	0.0	1.0	1.0
SRR5983299	1.0	0.0	1.0	1.0
SRR5983300	1.0	0.0	1.0	1.0
SRR5983301	1.0	0.0	1.0	1.0
SRR5983315	1.0	0.0	1.0	1.0
SRR5983317	1.0	0.0	1.0	1.0
SRR5983325	0.0	0.0	1.0	1.0
SRR5983326	1.0	0.0	1.0	1.0
SRR5983327	1.0	0.0	1.0	1.0
SRR5983329	1.0	0.0	1.0	1.0
SRR5983331	1.0	0.0	1.0	1.0
SRR5983333	0.0	0.0	1.0	1.0
SRR5983335	1.0	0.0	1.0	1.0
SRR5983346	1.0	0.0	1.0	1.0
SRR5983354	1.0	0.0	1.0	1.0
SRR5983355	1.0	0.0	1.0	0.0
SRR5983357	0.0	0.0	1.0	1.0
SRR5983360	0.0	0.0	1.0	1.0
SRR5983367	1.0	0.0	1.0	1.0
SRR5983372	1.0	0.0	1.0	1.0
SRR5983376	1.0	0.0	1.0	1.0
SRR5983377	0.0	0.0	1.0	1.0
SRR5983379	1.0	0.0	1.0	1.0
SRR5983380	1.0	0.0	1.0	1.0
SRR5983384	1.0	0.0	1.0	1.0
SRR5983386	1.0	0.0	1.0	1.0
SRR5983391	1.0	0.0	1.0	1.0
SRR5983393	1.0	0.0	1.0	1.0
SRR5983400	1.0	0.0	1.0	1.0
SRR5983401	1.0	0.0	1.0	1.0
SRR5983403	0.0	0.0	1.0	1.0
SRR5983405	1.0	0.0	1.0	1.0
SRR5983406	1.0	0.0	1.0	1.0
SRR5983408	1.0	0.0	1.0	1.0
SRR5983411	1.0	0.0	1.0	1.0
SRR5983412	1.0	0.0	1.0	1.0
SRR5983418	1.0	0.0	1.0	1.0
SRR5983422	1.0	0.0	1.0	1.0
SRR5983428	1.0	0.0	1.0	1.0
SRR5983434	1.0	0.0	1.0	0.0
SRR5983436	1.0	0.0	1.0	1.0
SRR5983437	1.0	0.0	1.0	1.0
SRR5983446	0.0	0.0	1.0	1.0
SRR5983450	1.0	0.0	1.0	1.0
SRR5983459	0.0	0.0	1.0	1.0
SRR5983462	1.0	0.0	1.0	1.0
SRR5983469	1.0	0.0	1.0	1.0
SRR5983470	1.0	0.0	1.0	1.0
SRR5983472	1.0	0.0	1.0	1.0
SRR5983475	1.0	0.0	1.0	1.0
SRR5983476	1.0	0.0	1.0	0.0
SRR5983479	1.0	0.0	1.0	1.0
SRR5983480	1.0	0.0	1.0	1.0
SRR5983481	1.0	0.0	1.0	1.0
