SampleID,T2,Prediction T2,Q,Prediction Q,Combined Index,Combined Prediction
train_3541,-15.556145162095964,Healthy,-17.244229689318608,Healthy,-0.5121330772414512,Healthy
train_3546,-14.275667397232127,Healthy,-14.615745555966676,Healthy,-0.34480412925296733,Healthy
train_3575,-18.250252721186488,Healthy,-16.65404829573236,Healthy,-0.5694866267314641,Healthy
train_3577,-18.6721117274423,Healthy,-15.553078725302688,Healthy,-0.5299048786394309,Healthy
train_3593,-12.14383459067102,Healthy,-13.583790362419734,Healthy,-0.22724470902596416,Healthy
train_3678,-20.951839651862663,Healthy,-17.84717691616603,Healthy,-0.7129456444607383,Healthy
train_3727,-19.402939355822113,Healthy,-16.824658211097805,Healthy,-0.6143991597429331,Healthy
train_3818,-19.41611704891619,Healthy,-16.12970697324276,Healthy,-0.5813564105803986,Healthy
train_3842,-19.27478331686681,Healthy,-16.629077750360874,Healthy,-0.6009018068838017,Healthy
train_3888,5.3451141045673864,Unhealthy,-8.351462540693186,Healthy,0.5814826244436728,Unhealthy
train_4056,-24.256106456587343,Healthy,-18.626170412455124,Healthy,-0.8556510813363678,Healthy
train_4071,-10.040714731026615,Healthy,-10.433043226792964,Healthy,-0.008578421330611263,Healthy
train_4076,-18.615032702178937,Healthy,-16.451667533751383,Healthy,-0.5713552207917817,Healthy
train_4089,-24.568141110382637,Healthy,-18.08162703765956,Healthy,-0.8393651292233641,Healthy
train_4151,17.530077585523188,Unhealthy,10.998012944815297,Unhealthy,1.901097703873001,Unhealthy
train_4182,-18.824573688964996,Healthy,-16.58529013850467,Healthy,-0.584460285496413,Healthy
train_4193,-2.397930579836231,Healthy,0.3462774651982663,Unhealthy,0.753771679765241,Unhealthy
train_4271,-17.1758601564589,Healthy,-11.683675310441126,Healthy,-0.29595549490937445,Healthy
train_4328,-20.421458235053343,Healthy,-16.953522142526346,Healthy,-0.6530301615955464,Healthy
train_42,-17.429219282062583,Healthy,4.1491211709399,Unhealthy,0.43229394042451585,Unhealthy
train_57,-18.240254728390088,Healthy,-12.713338081424137,Healthy,-0.6118584846038779,Healthy
train_58,56.35411579648517,Unhealthy,-7.306251130834726,Healthy,2.297814191659705,Unhealthy
train_63,85.28169389441973,Unhealthy,22.289424608118114,Unhealthy,5.083140680540364,Unhealthy
train_75,-20.120153346200226,Healthy,-9.777343892528398,Healthy,-0.5000657066656665,Healthy
train_182,56.44523068761077,Unhealthy,68.553349204444,Unhealthy,6.871942662118279,Unhealthy
train_219,29.026991739562142,Unhealthy,24.184229095561374,Unhealthy,3.2487139368685924,Unhealthy
train_517,-23.35837729954853,Healthy,-10.717744208474945,Healthy,-0.6688986026510086,Healthy
train_677,-20.95813547534858,Healthy,-14.485817447401839,Healthy,-0.8128047732972774,Healthy
train_683,-21.538773654735607,Healthy,-14.034128031847636,Healthy,-0.805700569359735,Healthy
train_701,-21.480735339965772,Healthy,-13.990937895285157,Healthy,-0.8010877361770583,Healthy
train_850,-22.28571747901964,Healthy,-13.86737995160943,Healthy,-0.8215263415423572,Healthy
train_864,-19.282604040413077,Healthy,-10.169751596957894,Healthy,-0.4946987384473712,Healthy
train_865,-19.929624251475765,Healthy,-11.88983022976732,Healthy,-0.6207553096011353,Healthy
train_1010,-16.395459395899145,Healthy,-12.031980093147062,Healthy,-0.5069011592992031,Healthy
train_1061,-5.5902881599799485,Healthy,-12.260181929202911,Healthy,-0.14637266229558832,Healthy
train_1109,-14.905150729663633,Healthy,-8.940438597304299,Healthy,-0.26899558898345155,Healthy
train_1173,-11.392227147739963,Healthy,-2.1048956431344603,Healthy,0.2645684637309249,Unhealthy
train_1516,9.688837895837885,Unhealthy,-9.768852081146248,Healthy,0.5329958386996569,Unhealthy
train_1809,-21.019030119433165,Healthy,-7.608885979737268,Healthy,-0.4005398633382974,Healthy
train_2260,-21.757255485413832,Healthy,-14.190560628771888,Healthy,-0.8226944874085721,Healthy
train_2802,61.02299989260259,Unhealthy,25.915030625874937,Unhealthy,4.461310239307979,Unhealthy
train_2804,62.22466593119828,Unhealthy,58.91776516904943,Unhealthy,6.491537048036463,Unhealthy
train_2806,72.5903522991371,Unhealthy,37.71244580384989,Unhealthy,5.572851651053867,Unhealthy
train_2808,36.33892333307403,Unhealthy,42.88073283535503,Unhealthy,4.628561689749732,Unhealthy
train_2810,76.13094208679493,Unhealthy,29.435102642487262,Unhealthy,5.196736690617799,Unhealthy
train_2811,33.752822652541845,Unhealthy,52.1328193192185,Unhealthy,5.096472906058121,Unhealthy
train_2812,81.14516928087482,Unhealthy,40.86236887917768,Unhealthy,6.058981650752555,Unhealthy
train_2817,107.82292801454417,Unhealthy,116.48596681339365,Unhealthy,11.539821017059026,Unhealthy
train_2822,39.6203682260447,Unhealthy,7.218851937560363,Unhealthy,2.593396100640829,Unhealthy
train_2824,17.38405941396352,Unhealthy,8.823607660513595,Unhealthy,1.91985108003463,Unhealthy
train_2829,23.67939387063072,Unhealthy,17.57590721552059,Unhealthy,2.665290196293211,Unhealthy
train_2852,64.83991619719228,Unhealthy,94.04470353213605,Unhealthy,8.698724182505119,Unhealthy
train_2857,111.04656748040347,Unhealthy,52.99239571360535,Unhealthy,7.825635492427017,Unhealthy
train_2858,46.63705852039235,Unhealthy,140.11150275357602,Unhealthy,10.843984351893408,Unhealthy
train_2861,45.99670756815298,Unhealthy,39.34889411112559,Unhealthy,4.7502830828658205,Unhealthy
train_2862,134.56541259643933,Unhealthy,135.957959943808,Unhealthy,13.639448875727224,Unhealthy
train_2871,211.8767490043355,Unhealthy,80.34401810583036,Unhealthy,12.966370161646845,Unhealthy
train_2927,103.4007698642202,Unhealthy,131.1439472368154,Unhealthy,12.269869126203302,Unhealthy
train_2965,61.17026225765952,Unhealthy,145.34407128000532,Unhealthy,11.662690164842902,Unhealthy
train_2970,160.35047608214606,Unhealthy,55.98056209095344,Unhealthy,9.713521345454891,Unhealthy
train_2972,48.18731023422084,Unhealthy,44.6858563360755,Unhealthy,5.147745417402975,Unhealthy
train_3109,6.992579452327064,Unhealthy,-7.915773956605941,Healthy,0.551258980515811,Unhealthy
train_3219,-21.11714294542852,Healthy,-12.935100975383772,Healthy,-0.7248731261148609,Healthy
train_3241,-20.80207924651889,Healthy,-11.322358844992898,Healthy,-0.6167827891876289,Healthy
train_3258,-17.102774668718514,Healthy,-12.598425983381329,Healthy,-0.5655333496998636,Healthy
train_3287,-23.589315007007862,Healthy,-11.319700331256367,Healthy,-0.713169304475301,Healthy
train_3367,-21.78370905819032,Healthy,-13.081899856165165,Healthy,-0.756807692570316,Healthy
train_3448,-14.189629390202422,Healthy,-10.910746456313674,Healthy,-0.36293299024610215,Healthy
train_3493,-21.491226076134993,Healthy,-12.515899654312316,Healthy,-0.7125716805147658,Healthy
train_3500,-21.308149380667324,Healthy,-12.544396880654595,Healthy,-0.7079472300476349,Healthy
train_3588,-21.480860358068902,Healthy,-13.539254705594942,Healthy,-0.7738755856456829,Healthy
train_3590,-21.694992345199466,Healthy,-14.147259446928963,Healthy,-0.8179286199236833,Healthy
train_3683,-22.90013627564725,Healthy,-14.955190899355248,Healthy,-0.9083559125435917,Healthy
train_3737,-20.316240020637725,Healthy,-12.469751411145975,Healthy,-0.6690907935142272,Healthy
train_3765,-22.157764581276112,Healthy,-10.012136267438912,Healthy,-0.5847938396161699,Healthy
train_3781,-20.316240020637725,Healthy,-12.469751411145975,Healthy,-0.6690907935142272,Healthy
train_3898,-8.21068813014806,Healthy,-9.669753505299852,Healthy,-0.0810523194084638,Healthy
train_3919,-22.2223434358197,Healthy,-11.674689633610186,Healthy,-0.6872090740463164,Healthy
train_3952,-20.316240020637725,Healthy,-12.469751411145975,Healthy,-0.6690907935142272,Healthy
train_3955,-20.316240020637725,Healthy,-12.469751411145975,Healthy,-0.6690907935142272,Healthy
train_3958,-19.60394802831148,Healthy,-8.149297847770972,Healthy,-0.384085902841802,Healthy
train_4091,-10.346515356217004,Healthy,-13.797232535823365,Healthy,-0.4037390533225188,Healthy
train_4095,-21.777002641110915,Healthy,-14.203994072690943,Healthy,-0.824187948024804,Healthy
train_4099,-21.63994215276122,Healthy,-14.983806141995201,Healthy,-0.8664284393271179,Healthy
train_4149,25.607612880100795,Unhealthy,-4.296032948429547,Healthy,1.414172743666943,Unhealthy
train_4190,-15.978378008578698,Healthy,-10.358880711903794,Healthy,-0.3916401769761251,Healthy
train_4198,-21.49750680298791,Healthy,-14.003470516866805,Healthy,-0.8024238424832442,Healthy
train_4199,-4.202618452628357,Healthy,-11.608885179452033,Healthy,-0.059061014106716936,Healthy
train_4222,-22.422861787571858,Healthy,-13.402382976815105,Healthy,-0.798258153556234,Healthy
train_52,1.9161451639348428,Unhealthy,28.8109866684726,Unhealthy,2.5605986028321697,Unhealthy
train_60,-22.856054759994816,Healthy,-14.01991790745442,Healthy,-0.8059178329651087,Healthy
train_61,-19.6814188916632,Healthy,-12.394760176299375,Healthy,-0.6040451701890782,Healthy
train_69,-20.126730242137576,Healthy,-8.17738561131564,Healthy,-0.3682517591077893,Healthy
train_82,-19.504684936270912,Healthy,-8.930742254435454,Healthy,-0.3923747451360893,Healthy
train_617,-24.145142306880622,Healthy,-13.148208790205457,Healthy,-0.7968920549895337,Healthy
train_697,-20.236774552472866,Healthy,-12.599694017554722,Healthy,-0.6346445955017423,Healthy
train_707,-18.83580896401118,Healthy,-11.624131356670482,Healthy,-0.53020709238196,Healthy
train_795,-26.100536922916383,Healthy,-11.281195835734579,Healthy,-0.7508368741002878,Healthy
train_812,-21.07238953343343,Healthy,-13.585222161245204,Healthy,-0.720918886399607,Healthy
train_813,22.919224492085014,Unhealthy,17.583339934962638,Unhealthy,2.590300705619565,Unhealthy
train_852,-25.58177099670474,Healthy,-12.367514104730827,Healthy,-0.7981683292242181,Healthy
train_853,-23.492187927541714,Healthy,-14.180848061520447,Healthy,-0.83658263462587,Healthy
train_857,-25.711524448064317,Healthy,-12.761758157811329,Healthy,-0.8258960321344091,Healthy
train_1003,-19.894670915170988,Healthy,-12.473525797256166,Healthy,-0.6157994184119945,Healthy
train_1051,8.786839401889516,Unhealthy,-7.034327393304734,Healthy,0.6588572699974318,Unhealthy
train_1074,-21.67693733401523,Healthy,-12.400270002025836,Healthy,-0.6705730869256017,Healthy
train_1498,59.23612611131171,Unhealthy,11.210357797103782,Unhealthy,3.4164627055559036,Unhealthy
train_1501,18.78402961068771,Unhealthy,-2.3094691416482984,Healthy,1.27122775772848,Unhealthy
train_2193,0.09174096353300598,Unhealthy,-9.97487270398903,Healthy,0.19569438217363855,Unhealthy
train_2219,-15.712017705102047,Healthy,-9.554165407162234,Healthy,-0.30359383477664004,Healthy
train_2448,-26.076227682426666,Healthy,-11.373922394622632,Healthy,-0.7555395779220595,Healthy
train_2456,-19.42934865755441,Healthy,-12.301622628032494,Healthy,-0.5901492648064176,Healthy
train_2568,-5.910608166631761,Healthy,8.756590058389815,Unhealthy,1.1094592299416393,Unhealthy
train_2657,-18.150899941536363,Healthy,-12.006529663083489,Healthy,-0.5302048887907533,Healthy
train_2787,48.97785615267127,Unhealthy,22.50741299079386,Unhealthy,3.7473393067741387,Unhealthy
train_2790,54.882402271527006,Unhealthy,11.507972041600887,Unhealthy,3.2897117050885347,Unhealthy
train_2797,44.12212836746688,Unhealthy,93.11673769058268,Unhealthy,7.781357001405264,Unhealthy
train_2800,62.332827216403906,Unhealthy,16.568809167452947,Unhealthy,3.837555706667705,Unhealthy
train_2803,132.93102937615373,Unhealthy,102.16163924492979,Unhealthy,11.26494218054036,Unhealthy
train_2805,61.05724962563131,Unhealthy,93.40962795096704,Unhealthy,8.360574638981788,Unhealthy
train_2807,50.489566656254574,Unhealthy,21.860580164068033,Unhealthy,3.7590595124636197,Unhealthy
train_2814,39.76311560507123,Unhealthy,44.139288449234485,Unhealthy,4.726856220207436,Unhealthy
train_2816,44.386292724355165,Unhealthy,44.98255958474211,Unhealthy,4.930329537045325,Unhealthy
train_2835,117.94382780893059,Unhealthy,56.2089020914072,Unhealthy,8.037562206658954,Unhealthy
train_2836,208.40045103656772,Unhealthy,46.11926853445072,Unhealthy,10.438971757376805,Unhealthy
train_2846,63.95022685583687,Unhealthy,40.35454336987852,Unhealthy,5.304391722795744,Unhealthy
train_2853,3.3911458767843428,Unhealthy,46.38614956294596,Unhealthy,3.6537225490857512,Unhealthy
train_2854,55.45603048674882,Unhealthy,57.67705127731354,Unhealthy,6.051780399178146,Unhealthy
train_2866,106.40294122665702,Unhealthy,43.6723033163082,Unhealthy,6.909862038215759,Unhealthy
train_2867,85.85125805671942,Unhealthy,79.9656426041194,Unhealthy,8.384360266542735,Unhealthy
train_2869,147.0550780768213,Unhealthy,51.93177830767702,Unhealthy,8.749200494323865,Unhealthy
train_2872,128.6094285809112,Unhealthy,71.88217314376021,Unhealthy,9.32258389290109,Unhealthy
train_2877,100.6296693020885,Unhealthy,29.641329013041712,Unhealthy,5.884715101884249,Unhealthy
train_2878,52.86502205321134,Unhealthy,58.998011811891104,Unhealthy,6.044306777733892,Unhealthy
train_2888,145.81729299237276,Unhealthy,61.79829563148377,Unhealthy,9.294335834748264,Unhealthy
train_2926,133.66608705509066,Unhealthy,72.78763621535242,Unhealthy,9.544132791252025,Unhealthy
train_2930,49.92575504210465,Unhealthy,58.30141076946012,Unhealthy,5.9054106307541465,Unhealthy
train_2939,70.68753740118532,Unhealthy,11.969668804345417,Unhealthy,3.841471768027838,Unhealthy
train_2945,39.28299265313654,Unhealthy,25.801937306219443,Unhealthy,3.621453150924612,Unhealthy
train_2954,61.08684359936971,Unhealthy,116.17520031469802,Unhealthy,9.71412503739825,Unhealthy
train_3064,-0.7915553567746549,Healthy,-8.2219086406119,Healthy,0.27054003933629533,Unhealthy
train_3119,-6.003305390636843,Healthy,-3.3946008982690454,Healthy,0.3844465655875051,Unhealthy
train_3137,-19.335262752843857,Healthy,-12.421875547645334,Healthy,-0.5941725753109807,Healthy
train_3158,-19.802761996393667,Healthy,-12.43958327293453,Healthy,-0.6107337514047311,Healthy
train_3232,-8.66499207938886,Healthy,-8.296613840849739,Healthy,0.004903331329135119,Unhealthy
train_3309,-22.169282263187757,Healthy,-11.30799289893371,Healthy,-0.6220110937153432,Healthy
train_3398,-6.957090633893234,Healthy,-11.92104495693987,Healthy,-0.15377564699652124,Healthy
train_3407,-26.045758501951926,Healthy,-12.256730509239546,Healthy,-0.8069789630008788,Healthy
train_3495,-3.269744107716768,Healthy,-4.060932343086662,Healthy,0.435542734716984,Unhealthy
train_3543,-19.841806501982127,Healthy,-12.454003621734795,Healthy,-0.6128857926752971,Healthy
train_3725,-17.87901086499349,Healthy,-7.970610801029137,Healthy,-0.2813994366956769,Healthy
train_3903,9.894645218997326,Unhealthy,4.2071015353382215,Unhealthy,1.3634941755387167,Unhealthy
train_3963,-16.711535214450382,Healthy,-14.180359036046955,Healthy,-0.6116080167072765,Healthy
train_4094,-26.288825204758304,Healthy,-14.313534001341552,Healthy,-0.9372432641754695,Healthy
train_4098,-18.661873717939812,Healthy,-10.760038344986045,Healthy,-0.47309858703877017,Healthy
train_4147,-19.979318274685824,Healthy,-4.765234230796237,Healthy,-0.1606356213360447,Healthy
train_4162,-24.374645617087193,Healthy,-11.795351131724948,Healthy,-0.7241285455092943,Healthy
train_4170,23.53177049612829,Unhealthy,-0.7774052792463628,Healthy,1.5197566019772353,Unhealthy
train_4245,-5.012386526201382,Healthy,-3.116915191472918,Healthy,0.43381803296164545,Unhealthy
train_4332,-19.16337346296705,Healthy,-13.14988612416403,Healthy,-0.6317234319362028,Healthy
train_54,122.2044869844504,Unhealthy,-5.5292704078080135,Healthy,4.501789384297667,Unhealthy
train_55,-16.203307417218028,Healthy,-21.243385088913993,Healthy,-0.5446240631566008,Healthy
train_64,22.94683210356238,Unhealthy,11.191254312166894,Unhealthy,2.0227413620245205,Unhealthy
train_66,-8.092677674047184,Healthy,-3.694318639465628,Healthy,0.42830817861729864,Unhealthy
train_72,-24.789170398416857,Healthy,-18.59545531605491,Healthy,-0.7101266021699535,Healthy
train_73,-17.899366582746897,Healthy,-18.416483135665406,Healthy,-0.4834900097606164,Healthy
train_670,-21.43377369377186,Healthy,-21.32302563718755,Healthy,-0.7143876014930097,Healthy
train_695,-20.70427893899604,Healthy,-18.74525890705312,Healthy,-0.5861787513685258,Healthy
train_804,-23.562932353614908,Healthy,-20.883506894880735,Healthy,-0.7642724780463329,Healthy
train_808,-25.771409405146365,Healthy,-22.81095370971877,Healthy,-0.9130815665368166,Healthy
train_859,-16.292234379157218,Healthy,0.6207815795054614,Unhealthy,0.34300285677970344,Unhealthy
train_973,-18.344823812129412,Healthy,-18.393246069388848,Healthy,-0.49672546184187216,Healthy
train_1128,54.38378057694411,Unhealthy,-11.937577999320556,Healthy,2.081621666279715,Unhealthy
train_1156,17.36854542578571,Unhealthy,-13.38721589185323,Healthy,0.8441449185131458,Unhealthy
train_1495,125.70284462202437,Unhealthy,38.09617384169313,Unhealthy,6.3898907932603795,Unhealthy
train_1504,-19.760027573051037,Healthy,-15.921627594207388,Healthy,-0.44111950702852687,Healthy
train_1885,-15.973346044469883,Healthy,-18.16984563885491,Healthy,-0.4121273875935956,Healthy
train_1990,6.651947554871491,Unhealthy,-17.198492914459038,Healthy,0.3477441466255746,Unhealthy
train_1999,-14.57057028047219,Healthy,-15.004026598026735,Healthy,-0.23853408657492503,Healthy
train_2186,-12.807267866265445,Healthy,-20.4581759995943,Healthy,-0.4045267885947471,Healthy
train_2242,-22.518410624558527,Healthy,-15.543874464217824,Healthy,-0.5135522382454044,Healthy
train_2269,-15.885481399712683,Healthy,-11.303107903612608,Healthy,-0.12966966690665127,Healthy
train_2424,-23.05402384411001,Healthy,-21.499335935243142,Healthy,-0.7731513442396555,Healthy
train_2437,-20.14383406777774,Healthy,-17.10873892197121,Healthy,-0.5016858569849134,Healthy
train_2602,-14.897104075606876,Healthy,-15.550064040910872,Healthy,-0.27116816832783164,Healthy
train_2786,149.068613475593,Unhealthy,41.65132289398075,Unhealthy,7.278566325249476,Unhealthy
train_2789,53.443428765155865,Unhealthy,21.259539873043206,Unhealthy,3.403697250299717,Unhealthy
train_2793,38.47687178002493,Unhealthy,20.914229095929787,Unhealthy,2.9131502117968058,Unhealthy
train_2794,110.97028172051841,Unhealthy,125.58223481570096,Unhealthy,9.483886060388638,Unhealthy
train_2818,37.04633332865435,Unhealthy,6.769311767674825,Unhealthy,2.2915292486838936,Unhealthy
train_2827,93.04555350858135,Unhealthy,34.30733973644777,Unhealthy,5.1958879439578425,Unhealthy
train_2831,58.08176107221609,Unhealthy,77.53529140910791,Unhealthy,5.843298353529871,Unhealthy
train_2834,251.30250679467468,Unhealthy,139.99207255836325,Unhealthy,14.538447696311476,Unhealthy
train_2838,68.94235970784459,Unhealthy,4.332953269056279,Unhealthy,3.207763732806682,Unhealthy
train_2841,0.0865339455691192,Unhealthy,1.020060134786462,Unhealthy,0.880707776643834,Unhealthy
train_2842,118.47773977059117,Unhealthy,30.14401928714457,Unhealthy,5.836002347219843,Unhealthy
train_2845,168.51684071883955,Unhealthy,-1.6448257157505033,Healthy,6.134416313032292,Unhealthy
train_2848,122.26316528335366,Unhealthy,44.58094051465426,Unhealthy,6.544487194968714,Unhealthy
train_2849,100.57492480516441,Unhealthy,-8.854796689162951,Healthy,3.677740499059606,Unhealthy
train_2851,232.5624565334274,Unhealthy,125.52176402720687,Unhealthy,13.352499343502814,Unhealthy
train_2860,120.32289976304321,Unhealthy,3.5604579454655862,Unhealthy,4.812081886276313,Unhealthy
train_2868,158.58099176974324,Unhealthy,171.98355854748345,Unhealthy,12.889425593877702,Unhealthy
train_2892,114.92744269179099,Unhealthy,52.23955379329662,Unhealthy,6.622854041058373,Unhealthy
train_2905,81.27926443802343,Unhealthy,35.86754367750541,Unhealthy,4.884831974542212,Unhealthy
train_2909,103.29947702828696,Unhealthy,14.484857207449434,Unhealthy,4.7150308135756545,Unhealthy
train_2919,57.29670327061448,Unhealthy,25.815270678525973,Unhealthy,3.711912681962203,Unhealthy
train_2960,163.44718154161276,Unhealthy,58.02208595602329,Unhealthy,8.403059581982578,Unhealthy
train_2964,194.60155715232935,Unhealthy,79.47103279931132,Unhealthy,10.26845506532546,Unhealthy
train_2968,117.83044763885212,Unhealthy,15.273020823287975,Unhealthy,5.209746271352496,Unhealthy
train_2971,157.91596795825674,Unhealthy,63.19345003790983,Unhealthy,8.437578021880274,Unhealthy
train_2982,-21.206342086777703,Healthy,-20.483569968771754,Healthy,-0.6729585999237484,Healthy
train_3035,-24.84515585422909,Healthy,-20.87011061576557,Healthy,-0.8045484702657755,Healthy
train_3100,-23.23836533136045,Healthy,-21.03207578416303,Healthy,-0.7599901207822057,Healthy
train_3148,-22.600367681270377,Healthy,-21.189301822445934,Healthy,-0.7460817900009761,Healthy
train_3202,29.656024626592888,Unhealthy,-10.970576434916541,Healthy,1.3337579841924183,Unhealthy
train_3209,-15.210859260279602,Healthy,-14.863795865094234,Healthy,-0.25320753019723863,Healthy
train_3284,-22.58698426063156,Healthy,-21.30190162601526,Healthy,-0.7502415402631728,Healthy
train_3465,-18.926028691105117,Healthy,-19.249566275636276,Healthy,-0.5501042249971672,Healthy
train_3477,-20.279663740286658,Healthy,-20.801749375937415,Healthy,-0.6564147894060983,Healthy
train_3573,-10.082232497745409,Healthy,-1.0229769336088985,Healthy,0.47376286641885823,Unhealthy
train_3689,-8.254744005041474,Healthy,-10.54327936515362,Healthy,0.14421213292452562,Unhealthy
train_3755,-23.30415497532927,Healthy,-14.422920680730916,Healthy,-0.4929147457215367,Healthy
train_3887,-23.088774688431307,Healthy,-21.39902291451111,Healthy,-0.7701722607863042,Healthy
train_4113,-26.965934582786605,Healthy,-18.18192653050042,Healthy,-0.7625855630353922,Healthy
train_4163,-10.040354422970651,Healthy,-3.715726954145044,Healthy,0.36542896634775257,Unhealthy
train_4172,85.6318146750994,Unhealthy,3.877394781802625,Unhealthy,3.7205450483118705,Unhealthy
train_4173,-18.455994510465057,Healthy,-19.507988660802052,Healthy,-0.545664678312259,Healthy
train_4177,-15.871065838277442,Healthy,-18.485948570349432,Healthy,-0.42174500626751876,Healthy
train_4215,-21.260277488967468,Healthy,-16.25206569163231,Healthy,-0.5023399912278185,Healthy
train_4272,1.884714208756833,Unhealthy,-20.40026667044617,Healthy,0.06557378251337598,Unhealthy
train_4379,-18.263653024713143,Healthy,-15.168759908416387,Healthy,-0.3628181860681652,Healthy
train_59,27.659038742641286,Unhealthy,16.66412081601177,Unhealthy,2.680453712081611,Unhealthy
