taxon1,taxon2,Spearman Correlation,Bray Curtis Dissimilarity
1321,1433,0.7187952884282609,0.2429428311818823
1321,1998,0.7187952884282609,0.20661537101553618
1328,1348,0.7187952884282609,0.16742368352019932
1432,1786,0.7187952884282609,0.02493643068451442
1433,1680,0.7187952884282609,0.13205375924497664
1461,1706,0.7187952884282609,0.16700877519717347
1461,1906,0.9999999999999999,0.09104212047004133
1461,1970,0.7187952884282609,0.11777505776619834
1473,1844,0.9999999999999999,0.11042678852759583
1507,1609,0.7187952884282609,0.28749227220887735
1507,2074,0.7187952884282609,0.1082555310953534
1507,2075,0.7187952884282609,0.2735549231066961
1581,1826,0.7187952884282609,0.2937384308565784
1680,1998,0.7187952884282609,0.17865709054088286
1706,1906,0.7187952884282609,0.08483625091932408
1838,1992,0.7187952884282609,0.1499912193925927
1838,2003,0.7187952884282609,0.07000322992802725
1906,1970,0.7187952884282609,0.029004014916444165
